Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Alice;0;0;1
Alice;0;0;1
Alice;0;0;1
Alice;0;0;1
Alice;0;0;1
Alice;0;0;1
Alice;0;0;1
Alice;0;0;1
Alice;0;0;1
Alice;0;0;1
Alice;0;0;1
Alice;0;0;1
Alice;0;0;1
Alice;0;0;1
Alice;0;0;1
Alice;0;0;1
Alice;0;0;1
Alice;0;0;1
Alice;0;0;1
Alice;0;0;1
Alice;0;0;1
Alice;0;0;1
Alice;0;0;1
Charle;0;0;1
Charle;0;0;1
Ben;0;0;1
Ben;0;0;1
Ben;0;0;1
Ben;0;0;1
Ben;0;0;1
Ben;0;0;1
Ben;0;0;1
Ben;0;0;1
Ben;0;0;1
Ben;0;0;1
Ben;0;0;1
Ben;0;0;1
Ben;0;0;1
Ben;0;0;1
Ben;0;9;1
Ben;90;0;1
Charle;0;9;1
Charle;9;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;10;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
Charle;0;0;1
